NGUI\Scripts\UI\UICamera.cs (574, 7):		if (Input.GetKeyDown(up)) return 1;
Asset Packs\Fire FX\Scripts\SmoothCameraOrbit.cs (82, 40):        if (Input.GetMouseButton(2) && Input.GetKey(KeyCode.LeftAlt) && Input.GetKey(KeyCode.LeftControl))
Asset Packs\Fire FX\Scripts\SmoothCameraOrbit.cs (82, 73):        if (Input.GetMouseButton(2) && Input.GetKey(KeyCode.LeftAlt) && Input.GetKey(KeyCode.LeftControl))
Asset Packs\Fire FX\Scripts\SmoothCameraOrbit.cs (84, 32):            desiredDistance -= Input.GetAxis("Mouse Y") * 0.02f  * zoomRate*0.125f * Mathf.Abs(desiredDistance);
Asset Packs\Fire FX\Scripts\SmoothCameraOrbit.cs (87, 18):        else if (Input.GetMouseButton(0) )
Asset Packs\Fire FX\Scripts\SmoothCameraOrbit.cs (89, 21):            xDeg += Input.GetAxis("Mouse X") * xSpeed * 0.02f;
Asset Packs\Fire FX\Scripts\SmoothCameraOrbit.cs (90, 21):            yDeg -= Input.GetAxis("Mouse Y") * ySpeed * 0.02f;
Asset Packs\Fire FX\Scripts\SmoothCameraOrbit.cs (125, 20)://        else if (Input.GetMouseButton(2))
Asset Packs\Fire FX\Scripts\SmoothCameraOrbit.cs (129, 49)://            target.Translate(Vector3.right * -Input.GetAxis("Mouse X") * panSpeed);
Asset Packs\Fire FX\Scripts\SmoothCameraOrbit.cs (130, 48)://            target.Translate(transform.up * -Input.GetAxis("Mouse Y") * panSpeed, Space.World);
Asset Packs\Fire FX\Scripts\SmoothCameraOrbit.cs (135, 28):        desiredDistance -= Input.GetAxis("Mouse ScrollWheel") * 0.02f  * zoomRate * Mathf.Abs(desiredDistance);
Asset Packs\Ooze\SampleScene\Scripts\OozeController.cs (22, 40):			float h = movement.Horizontal; // = Input.GetAxis("Horizontal");
Asset Packs\Ooze\SampleScene\Scripts\OozeController.cs (23, 36):			float v = movement.Vertical; // Input.GetAxis("Vertical");
Asset Packs\Ooze\SampleScene\Scripts\OozeController.cs (25, 7):			if(Input.GetKeyDown(KeyCode.Alpha1)){
Asset Packs\Ooze\SampleScene\Scripts\OozeController.cs (29, 7):			if(Input.GetKeyDown(KeyCode.Alpha2)){
Asset Packs\Ooze\SampleScene\Scripts\OozeController.cs (33, 7):			if(Input.GetKeyDown(KeyCode.Alpha3)){
Asset Packs\Ooze\SampleScene\Scripts\OozeController.cs (37, 7):			if(Input.GetKeyDown(KeyCode.Alpha4)){
Asset Packs\Ooze\SampleScene\Scripts\OozeController.cs (41, 7):			if(Input.GetKeyDown(KeyCode.Alpha5)){
NGUI\Scripts\UI\UIInput.cs (357, 31):			if (selectOnTab != null && Input.GetKeyDown(KeyCode.Tab))
NGUI\Scripts\UI\UIInput.cs (363, 8):			if (Input.GetKeyDown(KeyCode.V) &&
NGUI\Scripts\UI\UIInput.cs (365, 6):				(Input.GetKey(KeyCode.LeftApple) || Input.GetKey(KeyCode.LeftApple)))
NGUI\Scripts\UI\UIInput.cs (365, 41):				(Input.GetKey(KeyCode.LeftApple) || Input.GetKey(KeyCode.LeftApple)))
NGUI\Scripts\UI\UIInput.cs (367, 6):				(Input.GetKey(KeyCode.LeftControl) || Input.GetKey(KeyCode.RightControl)))
NGUI\Scripts\UI\UIInput.cs (367, 43):				(Input.GetKey(KeyCode.LeftControl) || Input.GetKey(KeyCode.RightControl)))
NGUI\Scripts\UI\UIInput.cs (424, 32):					if (!label.multiLine || (!Input.GetKey(KeyCode.LeftControl) && !Input.GetKey(KeyCode.RightControl)))
NGUI\Scripts\UI\UIInput.cs (424, 70):					if (!label.multiLine || (!Input.GetKey(KeyCode.LeftControl) && !Input.GetKey(KeyCode.RightControl)))
Scripts\Entities\Survival\MassStorageCrate.cs (1440, 7):		if (Input.GetButtonDown("Interact") && UIManager.AllowInteracting)
Scripts\Entities\Survival\MassStorageCrate.cs (1451, 7):		if (Input.GetButtonDown("Extract") && UIManager.AllowInteracting && false)
MegaGrab\MegaGrab.cs (631, 8):		if ( Input.GetKeyDown(GrabKey) )
Asset Packs\PigeonCoopToolkit\__Effects (Trails) Examples\Scripts\FPSController.cs (18, 40):        CamAnimator.SetBool("Running", Input.GetKey(KeyCode.W));
Asset Packs\PigeonCoopToolkit\__Effects (Trails) Examples\Scripts\FPSController.cs (19, 40):        WeaponAnimator.SetBool("Fire", Input.GetKey(KeyCode.Space));
Asset Packs\PigeonCoopToolkit\__Effects (Trails) Examples\Scripts\FPSController.cs (21, 13):        if( Input.GetKey(KeyCode.W))
Asset Packs\PigeonCoopToolkit\__Effects (Trails) Examples\Scripts\MouseFollower.cs (20, 10):	    if (Input.GetMouseButton(0))
Asset Packs\PigeonCoopToolkit\__Effects (Trails) Examples\Scripts\Orbiter.cs (62, 16):            if(Input.GetMouseButtonDown(0))
Asset Packs\PigeonCoopToolkit\__Effects (Trails) Examples\Scripts\TankController.cs (32, 17):            if (Input.GetKey(KeyCode.W))
Asset Packs\PigeonCoopToolkit\__Effects (Trails) Examples\Scripts\TankController.cs (42, 22):            else if (Input.GetKey(KeyCode.S))
Asset Packs\PigeonCoopToolkit\__Effects (Trails) Examples\Scripts\TankController.cs (58, 17):            if (Input.GetKey(KeyCode.D))
Asset Packs\PigeonCoopToolkit\__Effects (Trails) Examples\Scripts\TankController.cs (64, 22):            else if (Input.GetKey(KeyCode.A))
Asset Packs\PigeonCoopToolkit\__Effects (Trails) Examples\Scripts\TankTranslator.cs (16, 12):        if(Input.GetKeyDown(KeyCode.A))
Asset Packs\PigeonCoopToolkit\__Effects (Trails) Examples\Scripts\TankTranslator.cs (21, 17):        else if(Input.GetKeyDown(KeyCode.D))
Asset Packs\PigeonCoopToolkit\__Effects (Trails) Examples\Scripts\TankWeaponController.cs (13, 57):	    if(GetComponent<Animation>().isPlaying == false && Input.GetKeyDown(KeyCode.Space))
Scripts\Entities\Survival\MassStorageIOPort.cs (3108, 7):		if (Input.GetButtonDown("Extract"))
Scripts\Entities\Survival\MassStorageIOPort.cs (3180, 8):			if (Input.GetButton("Interact") )  
Scripts\Entities\Survival\MassStorageIOPort.cs (3197, 8):			if (Input.GetButtonDown("Store"))
Scripts\Entities\Survival\MassStorageIOPort.cs (3199, 9):				if (Input.GetKey(KeyCode.LeftShift))
Asset Packs\AdvancedNormalMappedParticles\Scripts\DemoScene\DemoSceneControler.cs (144, 12):        if(Input.GetKeyDown(KeyCode.RightArrow))
Asset Packs\AdvancedNormalMappedParticles\Scripts\DemoScene\DemoSceneControler.cs (149, 13):        if (Input.GetKeyDown(KeyCode.LeftArrow))
Asset Packs\AdvancedNormalMappedParticles\Scripts\DemoScene\DemoSceneControler.cs (154, 12):        if(Input.GetKeyDown(KeyCode.Space))
NGUI\Examples\Scripts\Other\ChatInput.cs (41, 7):		if (Input.GetKeyUp(KeyCode.Return))
Asset Packs\Sci-Fi Effects\Code\F3DDespawn.cs (57, 13):        if (Input.GetMouseButtonUp(0))
Asset Packs\Sci-Fi Effects\Code\F3DFXController.cs (163, 13):        if (Input.GetKeyDown(KeyCode.RightArrow))        
Asset Packs\Sci-Fi Effects\Code\F3DFXController.cs (165, 17):        else if(Input.GetKeyDown(KeyCode.LeftArrow))
Scripts\Entities\Survival\MassStorageInputPort.cs (1214, 7):		if (Input.GetKey(KeyCode.Q))
Asset Packs\Sci-Fi Effects\Code\F3DFlameThrower.cs (43, 13):        if (Input.GetMouseButtonUp(0))
Scripts\Entities\Survival\MassStorageOutputPort.cs (250, 7):		if (Input.GetButton("Interact") )  
Scripts\Entities\Survival\MassStorageOutputPort.cs (267, 7):		if (Input.GetKey(KeyCode.Q))
Asset Packs\BeautifulDissolves\Scripts\DissolveOnKeyPress.cs (14, 8):			if (Input.GetKeyDown(key)) {
NGUI\Scripts\Interaction\UIButtonKeyBinding.cs (23, 8):			if (Input.GetKeyDown(keyCode))
NGUI\Scripts\Interaction\UIButtonKeyBinding.cs (28, 8):			if (Input.GetKeyUp(keyCode))
SF Pack\Scripts Shaders\fps\Sources\Scripts\MouseLook.cs (37, 53):			float rotationX = transform.localEulerAngles.y + Input.GetAxis("Mouse X") * sensitivityX;
SF Pack\Scripts Shaders\fps\Sources\Scripts\MouseLook.cs (39, 17):			rotationY += Input.GetAxis("Mouse Y") * sensitivityY;
SF Pack\Scripts Shaders\fps\Sources\Scripts\MouseLook.cs (46, 24):			transform.Rotate(0, Input.GetAxis("Mouse X") * sensitivityX, 0);
SF Pack\Scripts Shaders\fps\Sources\Scripts\MouseLook.cs (50, 17):			rotationY += Input.GetAxis("Mouse Y") * sensitivityY;
NGUI\Scripts\Interaction\UIButtonKeys.cs (58, 9):				if (Input.GetKey(KeyCode.LeftShift) || Input.GetKey(KeyCode.RightShift))
NGUI\Scripts\Interaction\UIButtonKeys.cs (58, 44):				if (Input.GetKey(KeyCode.LeftShift) || Input.GetKey(KeyCode.RightShift))
Asset Packs\Sci-Fi Effects\Code\F3DTurret.cs (85, 26):        if (!isFiring && Input.GetKeyDown(KeyCode.Mouse0))
Asset Packs\Sci-Fi Effects\Code\F3DTurret.cs (92, 25):        if (isFiring && Input.GetKeyUp(KeyCode.Mouse0))
Scripts\Audio\AudioMusicManager.cs (76, 13):        if (Input.GetKey(KeyCode.LeftControl) || Input.GetKey(KeyCode.RightControl))
Scripts\Audio\AudioMusicManager.cs (76, 50):        if (Input.GetKey(KeyCode.LeftControl) || Input.GetKey(KeyCode.RightControl))
Scripts\Audio\AudioMusicManager.cs (78, 17):            if (Input.GetKeyDown(KeyCode.M))
Scripts\CamScript.cs (37, 7):		if (Input.GetKeyDown(KeyCode.F4)) {mbManual = !mbManual;}
Scripts\CamScript.cs (38, 7):		if (Input.GetKeyDown(KeyCode.F1)) {transform.position = mStartPos;transform.rotation = mStartRot;}
Scripts\CamScript.cs (44, 8):			if (Input.GetKey(KeyCode.LeftShift)) lrSpeed = 240.0f;
Scripts\CamScript.cs (46, 8):			if (Input.GetKey(KeyCode.W)) transform.position += transform.forward * Time.deltaTime * lrSpeed;
Scripts\CamScript.cs (47, 8):			if (Input.GetKey(KeyCode.S)) transform.position -= transform.forward * Time.deltaTime * lrSpeed;
Scripts\CamScript.cs (48, 8):			if (Input.GetKey(KeyCode.A)) transform.position -= transform.right * Time.deltaTime * lrSpeed;
Scripts\CamScript.cs (49, 8):			if (Input.GetKey(KeyCode.D)) transform.position += transform.right * Time.deltaTime * lrSpeed;
Scripts\CamScript.cs (51, 68):			 transform.position -= transform.up * Time.deltaTime * 600.0f * Input.GetAxis("Mouse ScrollWheel");
Scripts\CamScript.cs (55, 18):			lAngles.y +=  Input.GetAxis ("Mouse X") * Time.deltaTime * 1.0f;
Scripts\CamScript.cs (56, 18):			lAngles.x +=  Input.GetAxis ("Mouse Y") * Time.deltaTime * 1.0f;
Asset Packs\Sci-Fi Effects\Examples\Code\F3DMissileLauncher.cs (33, 12):        if(Input.GetMouseButtonDown(0))
Asset Packs\Sci-Fi Effects\Examples\Code\F3DMissileLauncher.cs (48, 13):        if (Input.GetKeyDown(KeyCode.Alpha1))
Asset Packs\Sci-Fi Effects\Examples\Code\F3DMissileLauncher.cs (53, 18):        else if (Input.GetKeyDown(KeyCode.Alpha2))
Asset Packs\Sci-Fi Effects\Examples\Code\F3DMissileLauncher.cs (58, 18):        else if (Input.GetKeyDown(KeyCode.Alpha3))
Scripts\CopyPaste\CopyPasteManager.cs (237, 7):		if (Input.GetKeyDown(KeyCode.F11))
Scripts\CopyPaste\CopyPasteManager.cs (284, 7):		if (Input.GetKeyDown(KeyCode.Backspace))
Scripts\CopyPaste\CopyPasteManager.cs (338, 7):		if (Input.GetKeyDown(KeyCode.Question) || Input.GetKeyDown(KeyCode.Slash))
Scripts\CopyPaste\CopyPasteManager.cs (338, 45):		if (Input.GetKeyDown(KeyCode.Question) || Input.GetKeyDown(KeyCode.Slash))
Scripts\CopyPaste\CopyPasteManager.cs (354, 8):			if (Input.GetKeyDown(KeyCode.DownArrow))
Scripts\CopyPaste\CopyPasteManager.cs (362, 8):			if (Input.GetKeyDown(KeyCode.UpArrow))
Scripts\CopyPaste\CopyPasteManager.cs (367, 8):			if (Input.GetKeyDown(KeyCode.LeftArrow))
Scripts\CopyPaste\CopyPasteManager.cs (373, 8):			if (Input.GetKeyDown(KeyCode.RightArrow))
Scripts\CopyPaste\CopyPasteManager.cs (380, 8):			if (Input.GetKeyDown(KeyCode.Return))
Scripts\CopyPaste\CopyPasteManager.cs (429, 8):			if (Input.GetKeyDown(KeyCode.Insert))
Scripts\CopyPaste\CopyPasteManager.cs (441, 8):			if (Input.GetKeyDown(KeyCode.Delete))
Scripts\CopyPaste\CopyPasteManager.cs (457, 8):			if (Input.GetKeyDown(KeyCode.Insert))
Scripts\CopyPaste\CopyPasteManager.cs (547, 8):			if (Input.GetKeyDown(KeyCode.End)) // if the corner objects are ever removed / disabled, this will cease to function
Scripts\CopyPaste\CopyPasteManager.cs (632, 8):			if (Input.GetKeyDown(KeyCode.LeftShift))
Scripts\CopyPaste\CopyPasteManager.cs (639, 10):			/*if (Input.GetKeyDown(KeyCode.LeftAlt)) 
Scripts\CopyPaste\CopyPasteManager.cs (644, 8):			if (Input.GetKeyDown(KeyCode.LeftControl)) 
Scripts\CopyPaste\CopyPasteManager.cs (659, 8):			if (Input.GetKeyDown(KeyCode.R))
Scripts\CopyPaste\CopyPasteManager.cs (705, 7):		if (Input.GetKeyDown (KeyCode.Home)) 
Scripts\CopyPaste\CopyPasteManager.cs (795, 7):		if (Input.GetKeyDown(KeyCode.Comma) || Input.GetKeyDown(KeyCode.Less))
Scripts\CopyPaste\CopyPasteManager.cs (795, 42):		if (Input.GetKeyDown(KeyCode.Comma) || Input.GetKeyDown(KeyCode.Less))
Scripts\CopyPaste\CopyPasteManager.cs (884, 7):		if (Input.GetKeyDown(KeyCode.X))
Scripts\CopyPaste\CopyPasteManager.cs (943, 7):		if (Input.GetKeyDown(KeyCode.Z))
Scripts\CopyPaste\CopyPasteManager.cs (988, 7):		if (Input.GetKeyDown(KeyCode.Y))
Scripts\CopyPaste\CopyPasteManager.cs (1034, 7):		if (Input.GetKeyDown(KeyCode.X))
Scripts\CopyPaste\CopyPasteManager.cs (1036, 8):			if (Input.GetKey(KeyCode.LeftShift))
Scripts\CopyPaste\CopyPasteManager.cs (1045, 7):		if (Input.GetKeyDown(KeyCode.Y))
Scripts\CopyPaste\CopyPasteManager.cs (1047, 8):			if (Input.GetKey(KeyCode.LeftShift))
Scripts\CopyPaste\CopyPasteManager.cs (1056, 7):		if (Input.GetKeyDown(KeyCode.Z))
Scripts\CopyPaste\CopyPasteManager.cs (1058, 8):			if (Input.GetKey(KeyCode.LeftShift))
Asset Packs\UltimateAlien\Scripts\ApplicationQuit.cs (8, 7):		if (Input.GetKeyDown (KeyCode.Q)) 
Asset Packs\UltimateAlien\Scripts\LightColorChanger.cs (15, 24):		if ((keyUsed == 1 && Input.GetKeyDown(KeyCode.Keypad1)) || 
Asset Packs\UltimateAlien\Scripts\LightColorChanger.cs (16, 24):		    (keyUsed == 2 && Input.GetKeyDown(KeyCode.Keypad2)) ||
Asset Packs\UltimateAlien\Scripts\LightColorChanger.cs (17, 24):		    (keyUsed == 3 && Input.GetKeyDown(KeyCode.Keypad3)) ||
Asset Packs\UltimateAlien\Scripts\LightColorChanger.cs (18, 24):		    (keyUsed == 4 && Input.GetKeyDown(KeyCode.Keypad4)) ||
Asset Packs\UltimateAlien\Scripts\LightColorChanger.cs (19, 24):		    (keyUsed == 5 && Input.GetKeyDown(KeyCode.Keypad5)) ||
Asset Packs\UltimateAlien\Scripts\LightColorChanger.cs (20, 24):		    (keyUsed == 6 && Input.GetKeyDown(KeyCode.Keypad6)) ||
Asset Packs\UltimateAlien\Scripts\LightColorChanger.cs (21, 24):		    (keyUsed == 7 && Input.GetKeyDown(KeyCode.Keypad7)) ||
Asset Packs\UltimateAlien\Scripts\LightColorChanger.cs (22, 24):		    (keyUsed == 8 && Input.GetKeyDown(KeyCode.Keypad8)) ||
Asset Packs\UltimateAlien\Scripts\LightColorChanger.cs (23, 24):		    (keyUsed == 9 && Input.GetKeyDown(KeyCode.Keypad9)) )
Asset Packs\UltimateAlien\Scripts\LightIntensityChanger.cs (13, 24):		if ((keyUsed == 1 && Input.GetKeyDown(KeyCode.Keypad1)) || 
Asset Packs\UltimateAlien\Scripts\LightIntensityChanger.cs (14, 24):		    (keyUsed == 2 && Input.GetKeyDown(KeyCode.Keypad2)) ||
Asset Packs\UltimateAlien\Scripts\LightIntensityChanger.cs (15, 24):		    (keyUsed == 3 && Input.GetKeyDown(KeyCode.Keypad3)) ||
Asset Packs\UltimateAlien\Scripts\LightIntensityChanger.cs (16, 24):		    (keyUsed == 4 && Input.GetKeyDown(KeyCode.Keypad4)) ||
Asset Packs\UltimateAlien\Scripts\LightIntensityChanger.cs (17, 24):		    (keyUsed == 5 && Input.GetKeyDown(KeyCode.Keypad5)) ||
Asset Packs\UltimateAlien\Scripts\LightIntensityChanger.cs (18, 24):		    (keyUsed == 6 && Input.GetKeyDown(KeyCode.Keypad6)) ||
Asset Packs\UltimateAlien\Scripts\LightIntensityChanger.cs (19, 24):		    (keyUsed == 7 && Input.GetKeyDown(KeyCode.Keypad7)) ||
Asset Packs\UltimateAlien\Scripts\LightIntensityChanger.cs (20, 24):		    (keyUsed == 8 && Input.GetKeyDown(KeyCode.Keypad8)) ||
Asset Packs\UltimateAlien\Scripts\LightIntensityChanger.cs (21, 24):		    (keyUsed == 9 && Input.GetKeyDown(KeyCode.Keypad9)) )
Asset Packs\UltimateAlien\Scripts\MaterialChanger.cs (12, 6):		if(Input.GetKeyDown(KeyCode.Space)) 
Asset Packs\WarFX\Demo\Assets\WFX_Demo.cs (198, 6):		if(Input.GetKeyDown(KeyCode.LeftArrow))
Asset Packs\WarFX\Demo\Assets\WFX_Demo.cs (202, 11):		else if(Input.GetKeyDown(KeyCode.RightArrow))
Scripts\Entities\DisableAllChildLightsBasedOnRenderer.cs (46, 8):			if (Input.GetKey(KeyCode.LeftShift)) 
Scripts\Entities\Survival\ARTHERRechargeStation.cs (248, 8):			if (Input.GetButtonDown("Interact") && UIManager.AllowInteracting)
Scripts\Entities\Survival\ARTHERRechargeStation.cs (269, 8):			if (Input.GetButtonDown("Interact") && UIManager.AllowInteracting)
Scripts\Entities\Survival\Tier4\CargoLiftController.cs (2087, 9):				if (Input.GetKeyUp(KeyCode.T))
Scripts\Entities\Survival\Tier4\T4_Grinder.cs (1385, 13):        if (Input.GetKey(KeyCode.RightControl)) GrindTimer+=10;
Scripts\Entities\Survival\StorageHopper.cs (3913, 10):					if (Input.GetKey(KeyCode.LeftShift)) 
Scripts\Entities\Survival\StorageHopper.cs (3916, 10):					if (Input.GetKey(KeyCode.LeftControl)) 
Scripts\Entities\Survival\StorageHopper.cs (3955, 10):					if (Input.GetButton("Extract")) //Remove Resources (from hopper)
Scripts\Entities\Survival\StorageHopper.cs (4002, 12):				/*	if (Input.GetButtonDown("Interact") && !Input.GetKey(KeyCode.LeftShift) && UIManager.AllowInteracting) //toggle hopper permissions
Scripts\Entities\Survival\StorageHopper.cs (4002, 48):				/*	if (Input.GetButtonDown("Interact") && !Input.GetKey(KeyCode.LeftShift) && UIManager.AllowInteracting) //toggle hopper permissions
Scripts\Entities\Survival\StorageHopper.cs (4012, 10):					if (Input.GetButtonDown("Interact") && Input.GetKey(KeyCode.LeftShift) && UIManager.AllowInteracting) //toggle hopper hoover
Scripts\Entities\Survival\StorageHopper.cs (4012, 45):					if (Input.GetButtonDown("Interact") && Input.GetKey(KeyCode.LeftShift) && UIManager.AllowInteracting) //toggle hopper hoover
Scripts\Entities\Survival\StorageHopper.cs (4021, 10):					if (Input.GetButtonDown("Store") && UIManager.AllowInteracting && mnStorageFree > 0 && lExemplar != null)
Scripts\Entities\Survival\StorageHopper.cs (4071, 10):					if (Input.GetKeyDown(KeyCode.R) && Input.GetKey(KeyCode.LeftControl))
Scripts\Entities\Survival\StorageHopper.cs (4071, 41):					if (Input.GetKeyDown(KeyCode.R) && Input.GetKey(KeyCode.LeftControl))
Scripts\Entities\Survival\Tier3\T3_FuelCompressor.cs (1194, 13):        if (Input.GetKey(KeyCode.RightControl)) mrStateTimer+=1;
Scripts\Entities\Survival\Tier3\T3_SLODRS.cs (1291, 13):        if (Input.GetKey(KeyCode.RightControl)) 
Scripts\Entities\Survival\Tier3\T3_SLODRS.cs (1296, 13):        if (Input.GetKey(KeyCode.LeftControl)) 
Scripts\Entities\Survival\ConveyorEntity.cs (2031, 13):        if (Input.GetKey(KeyCode.LeftShift) && Input.GetKeyDown(KeyCode.RightShift))
Scripts\Entities\Survival\ConveyorEntity.cs (2031, 48):        if (Input.GetKey(KeyCode.LeftShift) && Input.GetKeyDown(KeyCode.RightShift))
Scripts\Entities\Survival\ConveyorEntity.cs (2036, 13):        if (Input.GetKey(KeyCode.LeftShift) && Input.GetKeyDown(KeyCode.RightControl))
Scripts\Entities\Survival\ConveyorEntity.cs (2036, 48):        if (Input.GetKey(KeyCode.LeftShift) && Input.GetKeyDown(KeyCode.RightControl))
Scripts\Entities\Survival\Tier4\T4_ParticleCompressor.cs (1349, 13):        if (Input.GetKey(KeyCode.RightControl)) CompressionTimer+=10;
Scripts\Game\HotBarManager.cs (514, 7):		if (Input.GetKeyDown(KeyCode.Alpha1)) SelectPlayerSlot(0);
Scripts\Game\HotBarManager.cs (515, 7):		if (Input.GetKeyDown(KeyCode.Alpha2)) SelectPlayerSlot(1);
Scripts\Game\HotBarManager.cs (516, 7):		if (Input.GetKeyDown(KeyCode.Alpha3)) SelectPlayerSlot(2);
Scripts\Game\HotBarManager.cs (517, 7):		if (Input.GetKeyDown(KeyCode.Alpha4)) SelectPlayerSlot(3);
Scripts\Game\HotBarManager.cs (518, 7):		if (Input.GetKeyDown(KeyCode.Alpha5)) SelectPlayerSlot(4);
Scripts\Game\HotBarManager.cs (519, 7):		if (Input.GetKeyDown(KeyCode.Alpha6)) SelectPlayerSlot(5);
Scripts\Game\HotBarManager.cs (520, 7):		if (Input.GetKeyDown(KeyCode.Alpha7)) SelectPlayerSlot(6);
Scripts\Game\HotBarManager.cs (521, 7):		if (Input.GetKeyDown(KeyCode.Alpha8)) SelectPlayerSlot(7);
Scripts\Game\HotBarManager.cs (522, 7):		if (Input.GetKeyDown(KeyCode.Alpha9)) SelectPlayerSlot(8);
Scripts\Game\HotBarManager.cs (523, 7):		if (Input.GetKeyDown(KeyCode.Alpha0)) SelectPlayerSlot(9);
Scripts\Game\HotBarManager.cs (525, 8):		if ((Input.GetAxis("Mouse ScrollWheel") < 0 || Input.GetButtonDown("Next Hotbar Item")) && !Input.GetKey(KeyCode.LeftShift) && !Input.GetKey(KeyCode.LeftControl))
Scripts\Game\HotBarManager.cs (525, 50):		if ((Input.GetAxis("Mouse ScrollWheel") < 0 || Input.GetButtonDown("Next Hotbar Item")) && !Input.GetKey(KeyCode.LeftShift) && !Input.GetKey(KeyCode.LeftControl))
Scripts\Game\HotBarManager.cs (525, 95):		if ((Input.GetAxis("Mouse ScrollWheel") < 0 || Input.GetButtonDown("Next Hotbar Item")) && !Input.GetKey(KeyCode.LeftShift) && !Input.GetKey(KeyCode.LeftControl))
Scripts\Game\HotBarManager.cs (525, 131):		if ((Input.GetAxis("Mouse ScrollWheel") < 0 || Input.GetButtonDown("Next Hotbar Item")) && !Input.GetKey(KeyCode.LeftShift) && !Input.GetKey(KeyCode.LeftControl))
Scripts\Game\HotBarManager.cs (545, 8):		if ((Input.GetAxis("Mouse ScrollWheel") > 0 || Input.GetButtonDown("Previous Hotbar Item")) && !Input.GetKey(KeyCode.LeftShift) && !Input.GetKey(KeyCode.LeftControl))
